,LG_ST_Code,State,LG_DT_Code,District,Pincode,RegistrationDate,EnterpriseName,CommunicationAddress,Activities
12430,29,KARNATAKA,525,BENGALURU (URBAN),560062,2021-03-08,LIKHITHA SAFETY GLASSES,"1/1, ., kumaran school road, 1/1, ., BANGALORU URBAN",['45200']
15496,29,KARNATAKA,525,BENGALURU (URBAN),560062,2021-01-11,KIDKEN EDU SOLUTIONS,"No.39,1st floor,, Govardhan Garden, JC Industrial area,, Kanakapura Main Road, No.39,1st floor,, JC Industrial area,, Bangalore",['45200']
25082,29,KARNATAKA,525,BENGALURU (URBAN),560062,2023-05-16,SHIVANANKARI C LABOUR CONTRACT,"NO 10, NEAR UDUPI ICE CREAM ROAD, MAIN ROAD, NO 10, CHUNCHAGATTA, BANGALORE",['45200']
26357,29,KARNATAKA,525,BENGALURU (URBAN),560062,2023-02-21,SRI MOOKABIKA SWASAHAYA SAANGA,"NO.159, GANIGARAPALYA THALAGHATTAPURA, KANAKAPURA MAIN ROAD, NO.159, NEAR SPRING FACTORY, BANGALORE",['45200']
35067,29,KARNATAKA,525,BENGALURU (URBAN),560062,2023-01-12,A S TRADERS,"No.9, First Floor, GANAPATHIPUR, No.9, KONANAKUNTE POST,, Bangalore",['45200']
37655,29,KARNATAKA,525,BENGALURU (URBAN),560062,2021-03-30,NAKODA HOME APPLIANCE,"19,, TRIVEDI BUIL, KONANAKUNTE, 19,, KONANAKUNTE, BANGALORE","['45200', '52109']"
45753,29,KARNATAKA,525,BENGALURU (URBAN),560062,2022-09-06,A1 STITCH WEAR,"NO 182 RAMLAL, HARINAGAR CROSS, KOTHNUR MAIN ROAD, NO 182 RAMLAL, MUNESHWARA BADAVANE, BENGALURU",['45200']
46220,29,KARNATAKA,525,BENGALURU (URBAN),560062,2021-04-19,RAMEEZA BI,"NO 15, GROUND FLOOR, KONANAKUNTE, NO 15, CHUNCHAGATTA MAIN ROAD, BENGALORE",['45200']
50917,29,KARNATAKA,525,BENGALURU (URBAN),560062,2023-09-02,SHRI MURALIKRISHNA PONAGANTI,"134, NILL, BCMC LAYOUT, 134, 4TH BLOCK, DODDAKALLSANDRA","['45200', '56291']"
63076,29,KARNATAKA,525,BENGALURU (URBAN),560062,2024-03-09,M.S COLLECTION,"3, ., 1ST MAIN 1ST CROSS, 3, ANNAPURNESHWARI LAYOUT, BANGALORE",['45200']
65574,29,KARNATAKA,525,BENGALURU (URBAN),560062,2024-02-24,M/S BHARATH GARAGE,"No 9, 15th Main, Naryana Nagar Doddakallasandra, No 9, 1st Block, Bengaluru","['45200', '30999', '49231']"
69217,29,KARNATAKA,525,BENGALURU (URBAN),560062,2021-01-05,M/S SUNSHINE CONTROLS,"PLOT NO 4 SYNO 50/3B, SUNSHINE CONTROLS, KANAKAPURA MAIN ROAD, PLOT NO 4 SYNO 50/3B, 12/13KM, UTTARAHALI HOBLI,, BANGALORE",['45200']
92077,29,KARNATAKA,525,BENGALURU (URBAN),560062,2025-01-03,OKINAWA SHORIN RYU KARATE ACADEMY,"Site No 4 Syno 65/3,, Sadhbavana, Uttarahalli Hobli, Vajarahalli, Site No 4 Syno 65/3,, A, Bengaluru",['45200']
93064,29,KARNATAKA,525,BENGALURU (URBAN),560062,2025-02-22,BAREBERRY CONSUMER PRIVATE LIMITED,"1183,50/2A,50/2/A-2, NA, 1ST MAIN ROAD, 1183,50/2A,50/2/A-2, NA, BENGALURU","['45200', '74909']"
96694,29,KARNATAKA,525,BENGALURU (URBAN),560062,2022-05-04,M/S R S TECHNOLOGIES,"N0. 3 and 4, R S TECHNOLOGIES, Chunchagatta Main Road, N0. 3 and 4, K Muniswamaiah Building, Bengaluru",['45200']
104729,29,KARNATAKA,525,BENGALURU (URBAN),560062,2024-01-18,sri vasavi milk agency,"525/5, krishna reddy buiding, kanakapura main road, 525/5, venkat reddy layout, bangalore","['45200', '45102', '45402']"
113360,29,KARNATAKA,525,BENGALURU (URBAN),560062,2024-06-11,BHAT & BHAT FARMS PRIVATE LIMITED,"#459, #459, 4thCross BCMC, #459, 4th Main, Doddakallasandra","['45200', '45300']"
117464,29,KARNATAKA,525,BENGALURU (URBAN),560062,2021-12-27,SRI VEERABHADRESHWARA MEDICAL AND GENERAL STORE,"No54/217, SRI VEERABHADRESHWARA MEDICAL AND GENERAL STORE, CANARA BANK ROAD, No54/217, KONANAKUNTE CROSS, BANGALORE","['45200', '74909', '95291', '95291']"
118001,29,KARNATAKA,525,BENGALURU (URBAN),560062,2022-08-26,SRI BALAJI CREATIONS,"151, 6TH CROSS NR GOVT SCHOOL, ., 151, ., BANGALORE","['45200', '45102', '45300']"
121851,29,KARNATAKA,525,BENGALURU (URBAN),560062,2021-12-22,TOPCAST CASTING AGENCY,"51, BCMC Layout, Kanakapura Main Road,, 51, 2nd Main Road, Raghuvanahalli,, Bengaluru",['45200']
127241,29,KARNATAKA,525,BENGALURU (URBAN),560062,2023-10-09,EXCELLENT MOBILES & COMPUTERS,"No 21/07, EXCELLENT MOBILES & COMPUTERS, Vasanthapura Main Road, No 21/07, Konanakunte Cross, Bangalore",['45200']
145597,29,KARNATAKA,525,BENGALURU (URBAN),560062,2021-01-30,KENGERI PACKERS PRIVATE LIMITED,"NO. 13, SY.NO. 8/2 &, ALAHALLI,, ANJANAPURA POST, NO. 13, SY.NO. 8/2 &, -, BANGALORE",['45200']
148716,29,KARNATAKA,525,BENGALURU (URBAN),560062,2021-12-13,Nanda Kumar,"#53, Kanakapura, Agara, #53, Near govt school, BANGALORE",['45200']
150881,29,KARNATAKA,525,BENGALURU (URBAN),560062,2021-08-13,BRUNDHA ENTERPRISES,"Shed No. 4 and 5, No 157/5, Srinidhi layout, Shed No. 4 and 5, 13th cross, JP nagar 8th phase",['45200']
151376,29,KARNATAKA,525,BENGALURU (URBAN),560062,2020-08-21,Designature Technologies,"137, Sree Nivasam, BCMC Layout, 137, Ground Floor, Bangalore","['45200', '45300', '45402']"
162848,29,KARNATAKA,525,BENGALURU (URBAN),560062,2023-08-30,AUZ TRADING & CO,"NO 5/5, GROUND FLOOR, Bengaluru, NO 5/5, J.P.Nagar 9th Phase, Bengaluru",['45200']
167847,29,KARNATAKA,525,BENGALURU (URBAN),560062,2020-11-24,STERLING MENS SALOON,"NO 16, GROUND FLOOR, CHUNCHGHATTA MAIN ROAD, NO 16, JP NAGAR 7TH PHASE, BANGALORE",['45200']
178816,29,KARNATAKA,525,BENGALURU (URBAN),560062,2024-07-09,Dharma Sagara,"12, 12, 6th Cross, MK Street, 12, Behind JKV School, Bengaluru",['45200']
193859,29,KARNATAKA,525,BENGALURU (URBAN),560062,2021-07-24,M/S INNOMAC ENGINEERING INDUSTRIES PRIVATE LIMITED,"No.13, -, Anjanapura Main Road, No.13, Narayan Nagar I Block, Bangalore",['45200']
213233,29,KARNATAKA,525,BENGALURU (URBAN),560062,2022-01-31,SRINIVAS V,"26/259, GOLLAHALLI, KONANAKUNTE, 26/259, ANJANAPURA, BANGALORE","['45200', '45300', '45402']"
